[1/2] /usr/local/cuda/bin/nvcc -MD -MF joint.cuda.o.d -DTORCH_EXTENSION_NAME=run028_k043_08b0e68d1cd9 -DTORCH_API_INCLUDE_EXTENSION_H -isystem /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/include -isystem /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/cuda/include -isystem /usr/include/python3.12 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_120,code=sm_120 --compiler-options '-fPIC' -O3 -lineinfo -std=c++17 -c /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/candidates/k043/joint.cu -o joint.cuda.o 
[2/2] c++ joint.cuda.o -shared -L/workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o run028_k043_08b0e68d1cd9.so
{'pattern': 'dense', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [65536, 0, 16384, 0, 0, 0], 'expected_counts': [65536, 0, 16384, 0, 0, 0], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'one', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 65536, 0, 16384, 78080, 85248], 'expected_counts': [0, 65536, 0, 16384, 78080, 85248], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'two', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 65536, 0, 16384, 524288, 524288], 'expected_counts': [0, 65536, 0, 16384, 524288, 524288], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'two', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 65536, 0, 16384, 265472, 524288], 'expected_counts': [0, 65536, 0, 16384, 265472, 524288], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'two', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 65536, 0, 16384, 168064, 157440], 'expected_counts': [0, 65536, 0, 16384, 168064, 157440], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'three', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [34816, 30720, 16384, 0, 0, 0], 'expected_counts': [34816, 30720, 16384, 0, 0, 0], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'three', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [10864, 54672, 16384, 0, 286976, 0], 'expected_counts': [10864, 54672, 16384, 0, 286976, 0], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'three', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [2704, 62832, 2256, 14128, 217088, 224000], 'expected_counts': [2704, 62832, 2256, 14128, 217088, 224000], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'mixed', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [32752, 32784, 16384, 0, 157440, 157440], 'expected_counts': [32752, 32784, 16384, 0, 157440, 157440], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'mixed', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [9600, 55936, 16384, 0, 182400, 157440], 'expected_counts': [9600, 55936, 16384, 0, 182400, 157440], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'mixed', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [2704, 62832, 2128, 14256, 143232, 144896], 'expected_counts': [2704, 62832, 2128, 14256, 143232, 144896], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'h-simple', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 65536, 16384, 0, 262144, 0], 'expected_counts': [0, 65536, 16384, 0, 262144, 0], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'h-simple', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 65536, 16384, 0, 130176, 0], 'expected_counts': [0, 65536, 16384, 0, 130176, 0], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'h-simple', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 65536, 11392, 4992, 75008, 262528], 'expected_counts': [0, 65536, 11392, 4992, 75008, 262528], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'z-simple', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [45056, 20480, 0, 16384, 0, 262144], 'expected_counts': [45056, 20480, 0, 16384, 0, 262144], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'z-simple', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [32960, 32576, 0, 16384, 205312, 262144], 'expected_counts': [32960, 32576, 0, 16384, 205312, 262144], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'z-simple', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [16112, 49424, 0, 16384, 255872, 81280], 'expected_counts': [16112, 49424, 0, 16384, 255872, 81280], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'same-lane-two', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 65536, 0, 16384, 524288, 524288], 'expected_counts': [0, 65536, 0, 16384, 524288, 524288], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'same-lane-two', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 65536, 0, 16384, 263296, 524288], 'expected_counts': [0, 65536, 0, 16384, 263296, 524288], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'same-lane-two', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 65536, 0, 16384, 160896, 159104], 'expected_counts': [0, 65536, 0, 16384, 160896, 159104], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'tiny', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [26624, 38912, 16384, 0, 0, 0], 'expected_counts': [26624, 38912, 16384, 0, 0, 0], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'tiny', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [14960, 50576, 16384, 0, 0, 0], 'expected_counts': [14960, 50576, 16384, 0, 0, 0], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'tiny', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 65536, 0, 16384, 0, 0], 'expected_counts': [0, 65536, 0, 16384, 0, 0], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'large', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [26624, 38912, 16384, 0, 0, 128], 'expected_counts': [26624, 38912, 16384, 0, 0, 128], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'large', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [14464, 51072, 16384, 0, 0, 128], 'expected_counts': [14464, 51072, 16384, 0, 0, 128], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'large', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [14464, 51072, 11776, 4608, 0, 128], 'expected_counts': [14464, 51072, 11776, 4608, 0, 128], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'no-fast', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [65536, 0, 16384, 0, 0, 0], 'expected_counts': [65536, 0, 16384, 0, 0, 0], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'no-fast', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [65536, 0, 16384, 0, 0, 0], 'expected_counts': [65536, 0, 16384, 0, 0, 0], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
{'pattern': 'no-fast', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [65536, 0, 16384, 0, 0, 0], 'expected_counts': [65536, 0, 16384, 0, 0, 0], 'dense_counts': [65536, 0, 16384, 0, 0, 0], 'expected_dense_counts': [65536, 0, 16384, 0, 0, 0]}
